Time	Bus
1590	00003
1580	00002
1600	00006
124840	00007
164610	00005
89770	00004
42190	00000
7197010	00001
1590	00003
1580	00002
1600	00006
124860	00007
164620	00005
89770	00004
42190	00000
7185670	00001
1590	00003
1590	00002
1590	00006
124870	00007
164580	00005
90130	00004
42550	00000
7207510	00001
1590	00003
1590	00002
1590	00006
124840	00007
164590	00005
89760	00004
42180	00000
7184920	00001
1590	00003
1590	00002
1590	00006
124840	00007
164590	00005
89740	00004
42190	00000
7207810	00001
1590	00003
1590	00002
1590	00006
124860	00007
164610	00005
90120	00004
42550	00000
7195690	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
108820	00004
42190	00000
7207500	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
108840	00004
42190	00000
7193940	00001
1580	00003
1590	00002
1590	00006
124870	00007
145530	00005
109220	00004
42550	00000
7194010	00001
1590	00003
1590	00002
1590	00006
124860	00007
145540	00005
108860	00004
42190	00000
7208130	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
108830	00004
42190	00000
7207920	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
109210	00004
42560	00000
7207340	00001
1590	00003
1590	00002
1580	00006
124840	00007
145510	00005
108820	00004
42190	00000
7184360	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
108840	00004
42180	00000
7195770	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90120	00004
61630	00000
7195740	00001
1590	00003
1590	00002
1590	00006
124850	00007
145490	00005
89760	00004
61260	00000
7207050	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
61250	00000
7207060	00001
1590	00003
1590	00002
1590	00006
124870	00007
145510	00005
90120	00004
61640	00000
7184670	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89770	00004
42180	00000
7216110	00001
1580	00003
1590	00002
1590	00006
124870	00007
145540	00005
89770	00004
42190	00000
7225130	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
90130	00004
42560	00000
7224450	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89760	00004
42190	00000
7204280	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7215800	00001
1590	00003
1590	00002
1590	00006
124870	00007
145520	00005
90130	00004
42560	00000
7238350	00001
1580	00003
1590	00002
1590	00006
124870	00007
145520	00005
89760	00004
42200	00000
7215920	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89770	00004
42190	00000
7204560	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
90120	00004
42550	00000
7209150	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89770	00004
42190	00000
7220630	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42190	00000
7220260	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90110	00004
42560	00000
7220210	00001
1590	00003
1580	00002
1590	00006
124870	00007
145540	00005
89760	00004
42190	00000
7209120	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42180	00000
7218010	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
90120	00004
42550	00000
7217670	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7220370	00001
1580	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7209130	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90130	00004
42560	00000
7243470	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89770	00004
42190	00000
7208870	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7208540	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90120	00004
42550	00000
7219220	00001
1580	00003
1590	00002
1590	00006
124830	00007
145500	00005
89740	00004
42180	00000
7219650	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42190	00000
7208530	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7219850	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42180	00000
7219650	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7217520	00001
1590	00003
1590	00002
1580	00006
124850	00007
145520	00005
90130	00004
42560	00000
7206290	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89770	00004
42190	00000
7220390	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42190	00000
7220040	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42550	00000
7242970	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7208970	00001
1580	00003
1590	00002
1590	00006
124860	00007
145520	00005
89750	00004
42190	00000
7208820	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42540	00000
7208210	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89760	00004
42190	00000
7219640	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42180	00000
7220480	00001
1590	00003
1590	00002
1590	00006
124860	00007
145540	00005
90130	00004
42560	00000
7220690	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7208950	00001
1590	00003
1590	00002
1590	00006
124860	00007
145540	00005
89770	00004
42200	00000
7218830	00001
1580	00003
1590	00002
1590	00006
124860	00007
145510	00005
90120	00004
42550	00000
7217910	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7220980	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89770	00004
42190	00000
7209400	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
90130	00004
42560	00000
7243610	00001
1590	00003
1590	00002
1590	00006
124870	00007
145510	00005
89770	00004
42190	00000
7210000	00001
1590	00003
1590	00002
1590	00006
124880	00007
145550	00005
89770	00004
42190	00000
7209740	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
90130	00004
42550	00000
7209770	00001
1590	00003
1590	00002
1590	00006
124880	00007
145560	00005
89770	00004
42200	00000
7221550	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
89780	00004
42190	00000
7221230	00001
1590	00003
1590	00002
1590	00006
124880	00007
145530	00005
90130	00004
42560	00000
7208860	00001
1580	00003
1590	00002
1590	00006
124870	00007
145530	00005
89770	00004
42190	00000
7220480	00001
1590	00003
1590	00002
1590	00006
124860	00007
145540	00005
89770	00004
42200	00000
7252530	00001
1590	00003
1580	00002
1590	00006
124840	00007
145510	00005
90120	00004
42560	00000
7183860	00001
1580	00003
1590	00002
1590	00006
124860	00007
145520	00005
89770	00004
42180	00000
7209340	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89760	00004
42180	00000
7220720	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90130	00004
42550	00000
7237720	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7212040	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7198080	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90130	00004
42560	00000
7220780	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89770	00004
42200	00000
7224880	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89760	00004
42190	00000
7218790	00001
1580	00003
1590	00002
1600	00006
124880	00007
145540	00005
90150	00004
42560	00000
7209470	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89770	00004
42190	00000
7254930	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89760	00004
42190	00000
7193600	00001
1590	00003
1590	00002
1590	00006
124840	00007
145530	00005
90140	00004
42550	00000
7206580	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42180	00000
7209260	00001
1590	00003
1590	00002
1590	00006
124840	00007
145530	00005
89750	00004
42180	00000
7221120	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
90120	00004
42560	00000
7255410	00001
1590	00003
1590	00002
1590	00006
124880	00007
145540	00005
89770	00004
42200	00000
7198760	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
89770	00004
42190	00000
7198840	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
90140	00004
42560	00000
7223120	00001
1580	00003
1590	00002
1590	00006
124870	00007
145520	00005
89760	00004
42190	00000
7206690	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89770	00004
42180	00000
7221070	00001
1590	00003
1580	00002
1590	00006
124860	00007
145540	00005
90130	00004
42560	00000
7220970	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42190	00000
7221100	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42180	00000
7216340	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90140	00004
42570	00000
7218150	00001
1590	00003
1590	00002
1590	00006
124880	00007
145540	00005
89760	00004
42200	00000
7221300	00001
1590	00003
1590	00002
1590	00006
124880	00007
145550	00005
89780	00004
42200	00000
7221420	00001
1590	00003
1590	00002
1590	00006
124870	00007
145550	00005
90140	00004
42570	00000
7221220	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
89760	00004
42200	00000
7209660	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89770	00004
42190	00000
7209700	00001
1580	00003
1590	00002
1590	00006
124890	00007
145550	00005
90140	00004
42560	00000
7221160	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89770	00004
42190	00000
7221620	00001
1590	00003
1590	00002
1590	00006
124880	00007
145530	00005
89780	00004
42190	00000
7220900	00001
1590	00003
1590	00002
1590	00006
124870	00007
145520	00005
90130	00004
42560	00000
7209490	00001
1590	00003
1590	00002
1590	00006
124880	00007
145550	00005
89770	00004
42200	00000
7221510	00001
1590	00003
1590	00002
1590	00006
124870	00007
145550	00005
89770	00004
42190	00000
7219010	00001
1580	00003
1590	00002
1590	00006
124870	00007
145540	00005
90140	00004
42570	00000
7218370	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89770	00004
42190	00000
7209580	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89770	00004
42190	00000
7220700	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42560	00000
7232290	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42200	00000
7209590	00001
1590	00003
1590	00002
1590	00006
124870	00007
145550	00005
89770	00004
42200	00000
7209450	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
90130	00004
42550	00000
7220430	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89770	00004
42190	00000
7209190	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7220710	00001
1590	00003
1590	00002
1590	00006
124870	00007
145550	00005
90140	00004
42560	00000
7220590	00001
1590	00003
1590	00002
1590	00006
124860	00007
145540	00005
89760	00004
42190	00000
7220860	00001
1590	00003
1590	00002
1590	00006
124870	00007
145520	00005
89770	00004
42200	00000
7207550	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
90130	00004
42550	00000
7229460	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
89770	00004
42190	00000
7221120	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
89760	00004
42190	00000
7210160	00001
1580	00003
1590	00002
1590	00006
124870	00007
145560	00005
90130	00004
42560	00000
7232320	00001
1590	00003
1590	00002
1590	00006
124870	00007
145550	00005
89770	00004
42190	00000
7209580	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
89770	00004
42200	00000
7209510	00001
1590	00003
1590	00002
1590	00006
124870	00007
145520	00005
90120	00004
42560	00000
7220620	00001
1580	00003
1590	00002
1590	00006
124880	00007
145530	00005
89770	00004
42190	00000
7220700	00001
1580	00003
1590	00002
1590	00006
124860	00007
145550	00005
89780	00004
42190	00000
7209400	00001
1590	00003
1580	00002
1590	00006
124850	00007
145510	00005
90130	00004
42550	00000
7220500	00001
1580	00003
1590	00002
1600	00006
124860	00007
145540	00005
89770	00004
42200	00000
7221040	00001
1580	00003
1590	00002
1590	00006
124870	00007
145520	00005
89770	00004
42190	00000
7218850	00001
1590	00003
1590	00002
1590	00006
124870	00007
145520	00005
90120	00004
42560	00000
7218390	00001
1590	00003
1590	00002
1590	00006
124870	00007
145520	00005
89770	00004
42190	00000
7208940	00001
1580	00003
1590	00002
1590	00006
124860	00007
145530	00005
89750	00004
42190	00000
7220350	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7243170	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89770	00004
42190	00000
7209580	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89770	00004
42190	00000
7209730	00001
1590	00003
1580	00002
1590	00006
124860	00007
145530	00005
90140	00004
42570	00000
7209380	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89770	00004
42190	00000
7220680	00001
1590	00003
1590	00002
1590	00006
124860	00007
145540	00005
89770	00004
42200	00000
7220450	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42560	00000
7221140	00001
1590	00003
1590	00002
1590	00006
124880	00007
145530	00005
89760	00004
42180	00000
7209440	00001
1580	00003
1590	00002
1590	00006
124870	00007
145530	00005
89770	00004
42190	00000
7218750	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90120	00004
42560	00000
7218280	00001
1590	00003
1590	00002
1590	00006
124880	00007
145550	00005
89770	00004
42190	00000
7221010	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89770	00004
42190	00000
7209480	00001
1580	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42550	00000
7242770	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42190	00000
7208950	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7209030	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90140	00004
42560	00000
7220770	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89760	00004
42180	00000
7220800	00001
1580	00003
1590	00002
1590	00006
124870	00007
145530	00005
89770	00004
42190	00000
7209570	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
90150	00004
42560	00000
7220670	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89770	00004
42190	00000
7220910	00001
1580	00003
1590	00002
1590	00006
124870	00007
145530	00005
89760	00004
42200	00000
7218820	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
90130	00004
42560	00000
7206960	00001
1590	00003
1590	00002
1590	00006
124860	00007
145540	00005
89770	00004
42190	00000
7221330	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89770	00004
42180	00000
7221180	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
90130	00004
42560	00000
7243750	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
89760	00004
42190	00000
7209690	00001
1590	00003
1590	00002
1590	00006
124880	00007
145530	00005
89760	00004
42200	00000
7209460	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
90140	00004
42560	00000
7209360	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
89770	00004
42200	00000
7221130	00001
1590	00003
1590	00002
1580	00006
124870	00007
145530	00005
89770	00004
42180	00000
7220580	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42560	00000
7220730	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89770	00004
42180	00000
7209220	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89770	00004
42190	00000
7218820	00001
1590	00003
1590	00002
1590	00006
124870	00007
145520	00005
90130	00004
42550	00000
7218560	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89780	00004
42200	00000
7221010	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89770	00004
42190	00000
7209500	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
90120	00004
42560	00000
7231770	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
89770	00004
42190	00000
7209320	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89750	00004
42190	00000
7208850	00001
1590	00003
1590	00002
1590	00006
124850	00007
145540	00005
90130	00004
42550	00000
7220640	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42180	00000
7209240	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89760	00004
42190	00000
7220390	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42560	00000
7220530	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7220420	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7207230	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
90120	00004
42560	00000
7218230	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89770	00004
42190	00000
7232000	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42190	00000
7220350	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
90130	00004
42560	00000
7220120	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42200	00000
7209420	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89770	00004
42200	00000
7209580	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90140	00004
42550	00000
7220540	00001
1590	00003
1580	00002
1600	00006
124850	00007
145520	00005
89750	00004
42190	00000
7220880	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
89780	00004
42190	00000
7220920	00001
1590	00003
1590	00002
1590	00006
124870	00007
145520	00005
90140	00004
42560	00000
7209040	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7220660	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
89770	00004
42190	00000
7218650	00001
1580	00003
1590	00002
1590	00006
124870	00007
145530	00005
90140	00004
42550	00000
7217930	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42180	00000
7209320	00001
1580	00003
1590	00002
1590	00006
124860	00007
145510	00005
89750	00004
42180	00000
7220540	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42560	00000
7391150	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42190	00000
7061090	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7209080	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42550	00000
7220140	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42190	00000
7254620	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42180	00000
7186190	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
90120	00004
42560	00000
7209010	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89770	00004
42180	00000
7220880	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89780	00004
42190	00000
7213140	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
90140	00004
42550	00000
7221290	00001
1580	00003
1590	00002
1590	00006
124880	00007
145530	00005
89770	00004
42190	00000
7221170	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
89760	00004
42190	00000
7221370	00001
1590	00003
1590	00002
1590	00006
124880	00007
145550	00005
90140	00004
42560	00000
7236150	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
89760	00004
42200	00000
7196020	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7209510	00001
1580	00003
1590	00002
1590	00006
124870	00007
145540	00005
90140	00004
42560	00000
7266440	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7187100	00001
1590	00003
1590	00002
1590	00006
124860	00007
145540	00005
89770	00004
42190	00000
7209990	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
90130	00004
42560	00000
7209330	00001
1590	00003
1590	00002
1590	00006
124870	00007
145510	00005
89770	00004
42180	00000
7220610	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89770	00004
42190	00000
7227900	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90140	00004
42550	00000
7218270	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7209660	00001
1580	00003
1590	00002
1600	00006
124860	00007
145540	00005
89770	00004
42190	00000
7222550	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
90130	00004
42560	00000
7240820	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89770	00004
42190	00000
7209430	00001
1590	00003
1590	00002
1590	00006
124880	00007
145540	00005
89770	00004
42190	00000
7209840	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
90140	00004
42550	00000
7209500	00001
1580	00003
1590	00002
1590	00006
124870	00007
145530	00005
89750	00004
42190	00000
7220800	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42180	00000
7220990	00001
1590	00003
1590	00002
1590	00006
124850	00007
145540	00005
90130	00004
42560	00000
7220540	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
89770	00004
42190	00000
7220740	00001
1580	00003
1590	00002
1600	00006
124860	00007
145530	00005
89760	00004
42190	00000
7204640	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90130	00004
42560	00000
7218010	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89770	00004
42190	00000
7231530	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42180	00000
7220270	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90130	00004
42560	00000
7219780	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42190	00000
7219990	00001
1590	00003
1590	00002
1590	00006
124870	00007
145520	00005
89760	00004
42190	00000
7197840	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
90130	00004
42550	00000
7231300	00001
1590	00003
1580	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7220240	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89760	00004
42190	00000
7209280	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
90130	00004
42560	00000
7220100	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7220550	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7218430	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
90130	00004
42560	00000
7206300	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42200	00000
7220540	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42190	00000
7220360	00001
1590	00003
1580	00002
1590	00006
124850	00007
145510	00005
90110	00004
42550	00000
7243000	00001
1580	00003
1590	00002
1590	00006
124870	00007
145510	00005
89760	00004
42190	00000
7209110	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42180	00000
7208710	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42560	00000
7208250	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42170	00000
7219930	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89770	00004
42180	00000
7220130	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90130	00004
42560	00000
7220370	00001
1590	00003
1580	00002
1590	00006
124860	00007
145520	00005
89770	00004
42190	00000
7209170	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7218400	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90130	00004
42550	00000
7217720	00001
1580	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7220750	00001
1580	00003
1590	00002
1590	00006
124870	00007
145520	00005
89760	00004
42190	00000
7209370	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7242990	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89780	00004
42190	00000
7209100	00001
1590	00003
1590	00002
1590	00006
124870	00007
145520	00005
89760	00004
42190	00000
7209180	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
90130	00004
42560	00000
7219940	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42190	00000
7220650	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89760	00004
42190	00000
7209450	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90130	00004
42550	00000
7220320	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7220540	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7218080	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
90130	00004
42550	00000
7206290	00001
1580	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42190	00000
7231520	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42180	00000
7220420	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90130	00004
42550	00000
7231490	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89760	00004
42190	00000
7208940	00001
1590	00003
1590	00002
1590	00006
124870	00007
145520	00005
89770	00004
42190	00000
7209070	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7208460	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42190	00000
7220270	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42180	00000
7220120	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42550	00000
7219830	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42190	00000
7208710	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7228880	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90110	00004
42560	00000
7216680	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42190	00000
7219850	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42180	00000
7208340	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
90110	00004
42550	00000
7242230	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42190	00000
7208180	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42180	00000
7209020	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90110	00004
42540	00000
7219470	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
89730	00004
42180	00000
7207960	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42180	00000
7230760	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
90120	00004
42550	00000
7219720	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42180	00000
7219920	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7206140	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90130	00004
42550	00000
7228880	00001
1590	00003
1590	00002
1590	00006
124860	00007
